Supplier,PO Number,Description
,3093/M00072,Scourer Sponges (5 Pack)
,3093/M00072,Toilet Brush and Holder Set
,3093/M00072,Broom 600mm - Medium Bristle
,3093/M00072,Heavy Duty Broom Handle 25mm x 1500mm
,3093/M00072,Broom 600mm - Hard Bristle
,3093/M00072,Plastic Mop Wringer Bucket 16L - RED
,3093/M00072,Ezy Wring Cotton Mop RED
,3093/M00072,ALUMINIUM MOP HANDLE - RED 1.5M X 25MM
,3093/M00072,Office Bin 15L - Black
,3093/M00072,Black/Yellow MSDS Binder Folder - 40mm - 2
,3093/M00072,Sunscreen 2.5L Pump Pack SPF50+
,3093/M00072,White Board Eraser
,3093/M00072,75 litre Plastic Bin with Lid
,3093/M00072,1000ml Spray Bottle (EMPTY)
,3093/M00072,1000ml Spray Bottle Trigger
,3093/M00072,Delivery - Regional
Europcar VIC,3093/M00073,Rental car
THE TRUSTEE FOR BEVELUCK NO 2,3093/M00074,coffee machine + cleaner
The Trustee for WIEDMAN FAMIL,3093/M00075,Travel to site and install AC
,3093/M00075,"Travel to site and inspect site, supply &"
Retracom Holdings Pty Ltd,3093/M00076,Ablution Block 4.8x3.1 1F-3M+URINAL PROVISIONAL SUM ONLY
,3093/M00076,Waste Tank 6x2.4 / 4500L PROVISIONAL SUM ONLY
,3093/M00076,Landing (Step) 1.2x1.2
,3093/M00076,Cleaning Fee (End of Rental) PROVISIONAL SUM ONLY
,3093/M00076,Cleaning Fee (End of Rental) WASTE TANK CLEAN PROVISIONAL SUM ONLY
,3093/M00076,Ablution Tank Pump Out (EACH CALL OUT)
,3093/M00076,Pickup Charge PROVISIONAL SUM ONLY
,3093/M00076,Delivery Charge PROVISIONAL SUM ONLY
Retracom Holdings Pty Ltd,3093/M00077,
Emma Lea Rackley,3093/M00078,Weekly Rate for Emma Rackley for Community
James Lane,3093/M00079,153710AA
,3093/M00079,1537104
Tradeline Site Solutions,3093/M00080,T-top Bollard Top Only
,3093/M00080,T-top Bollard 8KG Base only
,3093/M00080,Delivery
Harvey's Towing (Qld) Pty Ltd,3093/M00081,SC82 - Transport Rathdowney to Oakey
Retracom Holdings Pty Ltd,3093/M00082,Ablution block 4.8x3.1
,3093/M00082,Waste tank 4500L
,3093/M00082,landing (step)
,3093/M00082,Cleaning fee
,3093/M00082,Cleaning fee (wastetank)
,3093/M00082,Delivery
,3093/M00082,Pickup
Tradeline Site Solutions,3093/M00083,1200 x 1800mm Coreflute Yellow Man Cut Out - Hands Down
,3093/M00083,Custom Sticker A4 (to suit yellow men) - DANGER Overhead Powerlines ___m
,3093/M00083,Safety Sign 1200 x 900mm Coreflute - Georgiou Construction Site (with head protection removed)
,3093/M00083,Safety Sign 600 x 450mm - This is a Hard Hat Area - etc
,3093/M00083,Custom Design Magnet A5 - 3093 – TRC Flood Recovery Program – Site Check-in
,3093/M00083,Custom Sticker 200 x 200mm - Water Extraction
,3093/M00083,Custom Sticker 150 x 75mm - Georgiou 3093 Toowoomba Flood Recovery
In2work Pty Ltd,3093/M00084,
Retracom Holdings Pty Ltd,3093/M00085,Ablution Block 4.8x3.1 1F-3M+URINAL PROVISIONAL SUM ONLY
,3093/M00085,Landing (Step) 1.2x1.2
,3093/M00085,Cleaning Fee (End of Rental) PROVISIONAL SUM ONLY
,3093/M00085,Cleaning Fee (End of Rental) WASTE TANK CLEAN PROVISIONAL SUM ONLY
,3093/M00085,Pickup Charge PROVISIONAL SUM ONLY
,3093/M00085,Delivery Charge PROVISIONAL SUM ONLY
Master Hire,3093/M00086,"#147428-01 - 4"" Centrifugal Pump CCP4#011 on"
,3093/M00086,"#147428-01 4"" Suction hose PUMPSH4-101 on"
,3093/M00086,"#147428-01 - 4"" Foot Valve PUMP4FV-101 on"
,3093/M00086,"#147428-01 - 4"" Layflat Hose PUMPDH4-101 on"
,3093/M00086,"#147428-01 - 4"" Layflat Hose PUMPDH4-101"
Master Hire,3093/M00087,"#147664-01 6""PUMP TRAILER MOUNTED SILENCED"
,3093/M00087,"#147664-01 6""SUCTION HOSE - 3m-PUMPSH6-101"
,3093/M00087,"#147664-01 6""DELIVERY HOSE -"
,3093/M00087,"#147664-01 6""SUCTION STRAINER - PUMP6ST-101"
THE TRUSTEE FOR BEVELUCK NO 2,3093/M00088,1x house furniture
THE TRUSTEE FOR BEVELUCK NO 2,3093/M00089,4x TV
,3093/M00090,450RCP
,3093/M00090,375RCP
,3093/M00090,357RCP
,3093/M00090,450RCP
,3093/M00090,600RCP
,3093/M00090,450RCP
,3093/M00090,450RCP
,3093/M00090,Delivery Included In the rates
Reinforced Concrete Pipes Aus,3093/M00090,375RCP
,3093/M00090,1200RCP Precast
,3093/M00090,1050RCP Precast
,3093/M00090,375RCP
,3093/M00090,750RCP (CH930) (number of pipes required x
,3093/M00090,900RCP
,3093/M00090,375RCP
,3093/M00090,450RCP
,3093/M00090,375RCP
Mediaform Pty Ltd,3093/M00091,Monitors
,3093/M00091,Docks
,3093/M00091,Meetup camera
Europcar VIC,3093/M00092,Rental car
MyCar Tyre and Auto,3093/M00093,Tire repair
Reali Supply,3093/M00094,Cotton Drill Cargo Pants - Navy
,3093/M00094,Men's Lightweight Taped Two Tone Long Sleeve Shirt - Yellow/Navy
,3093/M00094,Vented Hard Hat Type 1 with Georgiou Pad Print
,3093/M00094,Hi Vis Soft Shell Jacket with 3M Tape
PRECISION SERVICE LOCATING PT,3093/M00095,VAC truck 3.5>6KL
,3093/M00095,VAC truck 6Kl
,3093/M00095,Service Locator
,3093/M00095,VAC truck Tip Fees
,3093/M00095,Additional labour
,3093/M00095,Admin Fee
Jasmond Transport Pty Ltd,3093/M00096,Tandems (13 tonne)
,3093/M00096,Twin Steers (18 tonne)
,3093/M00096,Truck and Dogs (29 tonne)
,3093/M00096,Truck and Dogs (33 tonne)
,3093/M00096,Truck and PBS Dogs (38 tonne)
Civilmart,3093/M00097,Old Homebush Road
,3093/M00097,Meringandan Shirley Road
,3093/M00097,Eric Road
,3093/M00097,Gowrie Little Placeain
,3093/M00097,450RCP Precast Headwall (CH10)
,3093/M00097,Linora Drive
,3093/M00097,Glencoe Yalangur Road
,3093/M00097,Kingsthorpe Silverleigh
,3093/M00097,Gowrie Lilyvale Road
,3093/M00097,Bischoffs Road
Mottley Civil Pty Ltd,3093/M00098,Grader
,3093/M00098,Roller - Smooth drum or pad foot - 12 ton
,3093/M00098,Roller - multi tyre - 18-20 ton
,3093/M00098,Truck - Semi Side Tipper - 22-24 payload
,3093/M00098,Water cart - rigid - 10-12 KL
,3093/M00098,General Labour
,3093/M00098,23T Loader
Europcar WA,3093/M00099,Hire dual cab 4x4 while V442 is repaired
Tradeline Site Solutions,3093/M00101,Safety Flags - BLUE Bunting - 30m
,3093/M00101,DYMARK Spray and Mark Layout Paint
,3093/M00101,Flagging Tape 25mm x 100m - Pink
,3093/M00101,Flagging Tape 25mm x 100m - Blue
,3093/M00101,Delivery - Regional
Red Leaf Projects Pty Ltd,3093/M00102,Fauna Spotter catcher
,3093/M00102,"Reporting (pre-clearance, certification/post"
,3093/M00102,Vehicle – from nearest Redleaf Office
,3093/M00102,Flora survey for invasive species within
DS Workwear,3093/M00103,Cool L/weight C/drill Pant Navy 94L
,3093/M00103,Bisley Softshell Jacket Hi Vis Y/N Taped XL
,3093/M00103,Canvas Sun Hat Navy C/w Flap/Toggle Lge
,3093/M00103,Embroidery
,3093/M00103,Delivery
Tradeline Site Solutions,3093/M00104,Safety Sign 1200 x 900mm Coreflute - Reverse
,3093/M00104,Permanent Marker - Bullet Point - Black
,3093/M00104,Dy-Mark iFine Permanent Marker Pen - Black
,3093/M00104,Delivery - Regional
Alcolizer Technology,3093/M00105,HH3 Alcohol Tester (AS3547:2019) 12 Month Cal
,3093/M00105,StarTrack 5KG Box Delivery
Dove Hygiene Pty Ltd,3093/M00106,2x sanitary bins
,3093/M00106,2x Sanitary Bins
Tradeline Site Solutions,3093/M00107,Custom Design Sign A2 (420 x 594m) Corflute
,3093/M00107,Delivery - Regional
Wormald Fire Systems,3093/M00108,PORTABLE FIRE EQUIPMENT SUPPLY AND INSTALL
,3093/M00108,DEPOT AND VEHICLE SPILL KITS SUPPLIED
,3093/M00108,EVACUATION DIAGRAMS SUPPLIED AND INSTALLED
,3093/M00108,"EXIT SIGNAGE, EMERGENCY ASSEMBLY POINT SIGN"
Jim's Cleaning (Toowoomba Eas,3093/M00109,First clean of the site office
,3093/M00109,7 days of cleaning
Protech Personnel - QLD,3093/M00110,CW3 Civil Labourer @ Ordinary Time
,3093/M00110,CW3 Civil Labourer @ 1.5
,3093/M00110,CW3 Civil Labourer @ 2
,3093/M00110,CW3 Civil Labourer Meal Allowance (Paid at 1.
,3093/M00110,CW3 Civil Labourer Travel (Paid Daily))
Tradeline Site Solutions,3093/M00111,[PEG502512-P] Hardwood Peg 50 x 25 x 1200mm Painted (ea/10bundle)
,3093/M00111,[PAINTPENP10BK] Paint Marker Pen P10 - Black (ea/12 Box)
,3093/M00111,[ARTLINECHISBK] Permanent Marker - 12mm Chisel Nib - Black (ea/6 in a box
,3093/M00111,[SMP350W] DYMARK Spray and Mark Layout Paint; White 350gram (ea/12box)
,3093/M00111,[SMP350BL] DYMARK Spray and Mark Layout Paint; Blue 350gram (ea/12box)
,3093/M00111,[SMP350FPK] DYMARK Spray and Mark Layout Paint; Fluro Pink 350gram (ea/12box)
,3093/M00111,[FLAGTAPEOR] Flagging Tape 25mm x 100m - Orange
,3093/M00111,[FLAGTAPEBL] Flagging Tape 25mm x 100m - Blue
,3093/M00111,[FLAGTAPEY] Flagging Tape 25mm x 100m - Yellow
,3093/M00111,[FLAGTAPEPK] Flagging Tape 25mm x 100m - Pink
,3093/M00111,"[SHOVEL1] Square Mouth Shovel - 'D' Handle - 39"" - White"
,3093/M00111,[SHOVEL13] Post Hole Shovel Fibreglass Handle
,3093/M00111,[LUMPH1] Lump Club Hammer - Fibreglass Handle - 3LB
,3093/M00111,[ROADBROOM] Yard/Bitumen Road Broom 350mm (73351)
,3093/M00111,"[TX677QP] GME Quad Pack 2 Watt UHF CB Handheld Radios inc cig charger, 240V charger, belt clips"
,3093/M00111,Delivery - Regional
DS Workwear,3093/M00112,Mens L/weight Y/N L/Sl Shirt Taped XL
,3093/M00112,Embroidery
,3093/M00112,D elivery
MyCar Tyre and Auto,3093/M00113,Tire repair
Tradeline Site Solutions,3093/M00114,[SIGNMM6060] Multi Message Sign 600 x 600mm
,3093/M00114,[SIGNMM6060] Multi Message Sign 600 x 600mm
,3093/M00114,[SIGNMM1230] Multi Message Sign 1200 x 300mm
,3093/M00114,[SIGNCUST] Custom Design Sign - Magnetic
,3093/M00114,[SIGNMMF] Multi Message Sign Frame - Black
,3093/M00114,Safety Sign Bi Pod Multi Message Leg Only (1)
,3093/M00114,Delivery - Regional
Australian Laboratory Service,3093/M00115,2 Waters – weekly for first month then 1-2
Total Tools Commercial Pty Lt,3093/M00116,"Pipe Laser, Hammer Drill, Other Item for Pipe Works"
Boral Resources (QLD),3093/M00117,Lean Mix /Flowable Fill
,3093/M00117,N32/20 concrete (boral ave $236 + haul ave
,3093/M00117,25MPa Blinding (20MPa on site)
,3093/M00117,320kg/m3 Kerb Machine Mix TMR Road Authority
,3093/M00117,Cartage Fees @ $1.50
,3093/M00117,TMR Stabilised Sand MRTS04 12:1 Sand to GP
,3093/M00117,TMR Dry Stabilised Sand MRTS04 12:1 Sand to
,3093/M00117,S50/20/100 TMR Road Authority Mix MRTS70
,3093/M00117,S40/10/60 TMR Road Authority Mix
,3093/M00117,20mm TMR Road Authority No Fines Concrete to
,3093/M00117,Retarder Low Dose
,3093/M00117,Retarder Medium Dose
,3093/M00117,Retarder Large Dose
,3093/M00117,Waiting time on site per minute
,3093/M00117,Waiting time on site outside normal hours
,3093/M00117,Minimum load charges (under 3m3)
,3093/M00117,"Washout if using retarders, fibres etc."
,3093/M00117,Plant Operating Fee Outside Hours
,3093/M00117,Surcharges per m3 out of hours - Mon to Fr
,3093/M00117,Surcharges per m3 Saturday outside normal
,3093/M00117,Surcharges per m3 Saturday outside normal
,3093/M00117,"Surcharges per m3 Sunday, Saturday night,"
,3093/M00117,Cancellation fees < 50m3
,3093/M00117,Cancellation fees > 50m3
Infrabuild Construction Solut,3093/M00118,REO BAR including cartage
,3093/M00118,REO HWARE
,3093/M00118,Delivery on ground to Oakey
Officeworks Superstores P/L,3093/M00119,Tablets x2
,3093/M00119,cases x2
,3093/M00119,Whiteout
Jobfit Health Group Pty Ltd,3093/M00120,Matt Gesler - Full Medical
Bunnings - QLD,3093/M00121,Misc items
Global Synthetics Pty Ltd,3093/M00122,Geotextile Class D - Culvert Works
,3093/M00122,Delivery
Jobfit Health Group Pty Ltd,3093/M00123,Jobfit Basic Medical - Jordan Benny
Pathtech Pty Ltd,3093/M00124,Saliva Detection Device DrugWipe 6S
,3093/M00124,Quick Reference Guide
,3093/M00124,Freight Charge
Artcraft Pty Ltd,3093/M00125,Road Edge Guide Post - Standard (Brimblecombe Road)
,3093/M00125,Road Edge Guide Post - Standard (Bischofs Road)
,3093/M00125,Road Edge Guide Post - Standard (Garskes Road)
,3093/M00125,Road Edge Guide Post - Standard (Gowrie Little Placeain Road)
,3093/M00125,Road Edge Guide Post - Standard (Jannusch Road)
,3093/M00125,Road Edge Guide Post - Standard (Kingsthorpe Silverleigh Road)
,3093/M00125,Road Edge Guide Post - Standard (Linora Drive)
,3093/M00125,Road Edge Guide Post - Standard (Reis Road)
,3093/M00125,Road Edge Guide Post - Standard (Old Homebush)
,3093/M00125,Freight
Verifact Traffic Pty Ltd,3093/M00126,Traffic Control @ 1
,3093/M00126,Traffic Control @ 1.5
,3093/M00126,Traffic Control @ 2
,3093/M00126,Traffic Control @ Weekend
,3093/M00126,Traffic Control Vehicle with Message Board
,3093/M00126,Traffic Control Vehicle with Variable
,3093/M00126,Establishment per person per day
,3093/M00126,Meal Allowance on or after 9.5 hrs worked
Master Hire,3093/M00127,PETROL BRUSHCUTTER  & METAL BLADE ON HIRE
,3093/M00127,POLE CHAINSAW 2 STROKE & SAFETY PACK
Sydney Tools,3093/M00128,134840 - Bayer Honda Powered GX35 Petrol Post Driver With 4 Adaptors BHPPD GP No:134840
,3093/M00128,96482 - KNIPEX 9901280 280mm Concrete Nipper GP No: 4003773012214
,3093/M00128,"141554 - Makita 18V X2 Skin DRS780Z Bless 36V Circular Saw 185mm (7"") Rear Handle Tool Only GP No: 9346435001306"
,3093/M00128,154328 - Plumboss GLL2 Long Handle Gatic Lifter GP No: 9346435001306
,3093/M00128,78507 - Makita ACC T-01373 Bit Set 38 PCE Impact Driver Bit Set 088381942737 GP No: 0883819465136
,3093/M00128,110635/*200183 - Makita ACC P-19906 Drill Bit Set 19PC Performance Set 0883819465136 GP NO: 0883819465136
,3093/M00128,145676 - GME TX6160TP UHF CB Radio 5-Watt (Twin Pk) 80 Channel IP67 30Hr - Twin Desktop + Vehicle Charge GP No: 9319493277464
,3093/M00128,102483/*145652 - Estwing EWE24C 24OZ Claw Hammer Leather Grip 502167 GP No: 034139612810
,3093/M00128,64677 - Makinta Acc B-15578 Saw Blade Aluminium TCT 185mm x 20 x 60T GP No: 088381363727
,3093/M00128,Freight
Tradeline Site Solutions,3093/M00129,TSS/25633
,3093/M00129,TSS/25762
Jasmond Transport Pty Ltd,3093/M00130,Tandem - 13T
,3093/M00130,Twin Steers - 18T
,3093/M00130,Truck & Dog - 29T
,3093/M00130,Truck & Dog - 33T
,3093/M00130,Truck & PBS Dog - 38T
Tradeline Site Solutions,3093/M00131,"Hessian Sand Bag 33"" x 14"""
,3093/M00131,Sand Bag Filler
,3093/M00131,Delivery - Regional
DS Workwear,3093/M00132,Shirt L/sl Coolweight C/w Tape Y/n XL
,3093/M00132,Oliver AT55 Series Wheat L/up Boot Sz 11
,3093/M00132,Embroidery
,3093/M00132,D elivery
Tradeline Site Solutions,3093/M00133,Safety Flags - BLUE Bunting - 30m (ea/25box)
,3093/M00133,Safety Flags - Orange Bunting - 30m
,3093/M00133,Delivery - Regional
Europcar VIC,3093/M00134,Rental car
Dennis Plant Hire,3093/M00135,6T Combo Hire
DC Commercial Qld,3093/M00136,Rent for 16/10/23 to 15/10/23
,3093/M00136,3 Months bond
Europcar WA,3093/M00137,Hire prado for Ward
Officeworks Superstores P/L,3093/M00138,Tablets
Tradeline Site Solutions,3093/M00139,Star Post 1650mm Black (BL) (ea/ packs of 10)
,3093/M00139,Safety Caps / Star Post Caps (Bag of 100)
,3093/M00139,T-top Bollard Top and base
,3093/M00139,Triangular Day/Night Bunting 30m Reflective
,3093/M00139,Safety Sign 600 x 450mm - DANGER Deep
,3093/M00139,Safety Sign 600 x 450mm - SDS Located Here
,3093/M00139,Sign 450 x 600mm Spill Kit
,3093/M00139,1200 x 1800mm Coreflute Yellow Man Cut Out -
,3093/M00139,Custom Sticker A4 Look Up & Live (suit
,3093/M00139,1200 x 1800mm Coreflute Yellow Man Cut Out -
,3093/M00139,Custom Sticker A4 Be Line Aware
,3093/M00139,1200 x 1800mm Coreflute Yellow Man Cut Out -
,3093/M00139,Insect Repellant - Tropical Strength - 150g
,3093/M00139,Delivery - Regional
Yarramine Environmental,3093/M00140,Labour
,3093/M00140,Chemical Supply
